OBS_ID,links_homepage_available
238481,1
238482,0
238483,1
238484,0
238485,1
238486,1
238487,1
238488,0
238489,1
238490,0
238491,1
238492,1
238493,0
238494,0
238495,0
238496,0
238497,1
238498,1
238499,0
238500,1
238501,0
238502,1
238503,0
238504,0
238505,1
238506,0
238507,0
238508,1
238509,1
238510,1
238511,1
238512,0
238513,1
238514,1
238515,0
238516,0
238517,1
238518,0
238519,0
238520,0
238521,1
238522,0
238523,0
238524,0
238525,0
238526,1
238527,1
238528,1
238529,0
238530,1
238531,1
238532,1
238533,1
238534,1
238535,0
238536,0
238537,0
238538,1
238539,0
238540,0
238541,0
238542,1
238543,0
238544,1
238545,0
238546,0
238547,1
238548,1
238549,0
238550,1
238551,1
238552,0
238553,0
238554,1
238555,1
238556,1
238557,0
238558,1
238559,1
238560,1
238561,0
238562,0
238563,0
238564,1
238565,0
238566,0
238567,1
238568,0
238569,0
238570,0
238571,0
238572,0
238573,1
238574,0
238575,0
238576,1
238577,1
238578,0
238579,0
238580,1
238581,1
238582,1
238583,0
238584,0
238585,0
238586,1
238587,1
238588,0
238589,0
238590,1
238591,0
238592,1
238593,1
238594,1
238595,1
238596,0
238597,0
238598,0
238599,0
238600,0
238601,0
238602,1
238603,0
238604,1
238605,0
238606,1
238607,1
238608,1
238609,1
238610,0
238611,0
238612,0
238613,1
238614,0
238615,0
238616,0
238617,1
238618,1
238619,0
238620,0
238621,1
238622,0
238623,1
238624,0
238625,0
238626,1
238627,1
238628,1
238629,1
238630,1
238631,1
238632,1
238633,1
238634,0
238635,0
238636,1
238637,1
238638,1
238639,1
238640,1
238641,1
238642,1
238643,1
238644,0
238645,1
238646,1
238647,1
238648,1
238649,0
238650,0
238651,1
238652,0
238653,1
238654,1
238655,1
238656,0
238657,1
238658,1
238659,1
238660,1
238661,1
238662,0
238663,1
238664,1
238665,1
238666,1
238667,1
238668,1
238669,1
238670,1
238671,1
238672,0
238673,0
238674,1
238675,1
238676,1
238677,1
238678,0
238679,0
238680,1
238681,0
238682,0
238683,1
238684,0
238685,1
238686,1
238687,1
238688,0
238689,1
238690,1
238691,1
238692,1
238693,0
238694,1
238695,1
238696,1
238697,0
238698,1
238699,1
238700,1
238701,1
238702,1
238703,1
238704,0
238705,1
238706,0
238707,0
238708,0
238709,1
238710,1
238711,0
238712,0
238713,1
238714,0
238715,0
238716,0
238717,1
238718,1
238719,1
238720,1
238721,0
238722,1
238723,0
238724,1
238725,0
238726,0
238727,0
238728,0
238729,1
238730,1
238731,0
238732,0
238733,0
238734,0
238735,1
238736,0
238737,0
238738,1
238739,1
238740,1
238741,0
238742,1
238743,1
238744,1
238745,0
238746,1
238747,1
238748,1
238749,1
238750,0
238751,0
238752,0
238753,0
238754,1
238755,0
238756,0
238757,1
238758,0
238759,1
238760,1
238761,1
238762,0
238763,0
238764,1
238765,0
238766,0
238767,0
238768,0
238769,0
238770,0
238771,0
238772,0
238773,1
238774,1
238775,1
238776,0
238777,1
238778,0
238779,0
238780,1
238781,1
238782,1
238783,1
238784,1
238785,0
238786,1
238787,0
238788,0
238789,1
238790,0
238791,1
238792,0
238793,0
238794,1
238795,1
238796,1
238797,1
238798,1
238799,1
238800,1
238801,1
238802,0
238803,0
238804,1
238805,1
238806,1
238807,0
238808,1
238809,1
238810,1
238811,0
238812,1
238813,0
238814,0
238815,0
238816,1
238817,0
238818,1
238819,1
238820,1
238821,0
238822,1
238823,1
238824,0
238825,0
238826,1
238827,0
238828,1
238829,0
238830,1
238831,0
238832,0
238833,1
238834,1
238835,0
238836,1
238837,1
238838,1
238839,1
238840,0
238841,1
238842,1
238843,0
238844,1
238845,0
238846,1
238847,1
238848,0
238849,0
238850,1
238851,1
238852,1
238853,1
238854,0
238855,1
238856,0
238857,0
238858,1
238859,1
238860,1
238861,1
238862,0
238863,0
238864,0
238865,0
238866,0
238867,1
238868,0
238869,0
238870,1
238871,1
238872,1
238873,0
238874,1
238875,0
238876,0
238877,1
238878,1
238879,0
238880,1
238881,0
238882,0
238883,0
238884,1
238885,0
238886,1
238887,0
238888,1
238889,0
238890,1
238891,1
238892,1
238893,1
238894,0
238895,0
238896,0
238897,1
238898,0
238899,0
238900,1
238901,1
238902,0
238903,1
238904,1
238905,0
238906,1
238907,1
238908,1
238909,0
238910,1
238911,1
238912,1
238913,0
238914,1
238915,1
238916,1
238917,1
238918,1
238919,1
238920,0
238921,0
238922,0
238923,0
238924,0
238925,1
238926,0
238927,1
238928,1
238929,0
238930,1
238931,0
238932,0
238933,0
238934,0
238935,0
238936,1
238937,1
238938,0
238939,0
238940,0
238941,1
238942,0
238943,0
238944,0
238945,0
238946,1
238947,0
238948,0
238949,0
238950,0
238951,0
238952,0
238953,0
238954,0
238955,1
238956,0
238957,0
238958,1
238959,0
238960,1
238961,1
238962,1
238963,1
238964,0
238965,0
238966,0
238967,0
238968,0
238969,0
238970,0
238971,0
238972,1
238973,0
238974,0
238975,0
238976,0
238977,0
238978,1
238979,1
238980,1
238981,0
238982,1
238983,0
238984,0
238985,0
238986,0
238987,1
238988,0
238989,1
238990,1
238991,1
238992,1
238993,0
238994,0
238995,0
238996,1
238997,1
238998,0
238999,1
239000,0
239001,0
239002,0
239003,0
239004,0
239005,0
239006,1
239007,1
239008,1
239009,0
239010,1
239011,0
239012,0
239013,1
239014,1
239015,1
239016,1
239017,0
239018,0
239019,0
239020,1
239021,0
239022,1
239023,1
239024,1
239025,1
239026,0
239027,1
239028,1
239029,0
239030,0
239031,1
239032,0
239033,0
239034,1
239035,1
239036,0
239037,1
239038,0
239039,0
239040,1
239041,0
239042,1
239043,0
239044,0
239045,1
239046,0
239047,1
239048,1
239049,1
239050,1
239051,0
239052,1
239053,1
239054,1
239055,1
239056,0
239057,1
239058,0
239059,1
239060,0
239061,0
239062,0
239063,0
239064,1
239065,1
239066,0
239067,0
239068,1
239069,1
239070,0
239071,0
239072,0
239073,0
239074,0
239075,0
239076,1
239077,0
239078,1
239079,0
239080,0
239081,1
239082,0
239083,0
239084,1
239085,1
239086,0
239087,0
239088,1
239089,0
239090,1
239091,0
239092,0
239093,1
239094,1
239095,0
239096,0
239097,0
239098,1
239099,1
239100,0
239101,0
239102,0
239103,1
239104,1
239105,1
239106,1
239107,1
239108,1
239109,0
239110,1
239111,0
239112,1
239113,1
239114,0
239115,0
239116,0
239117,1
239118,0
239119,1
239120,0
239121,1
239122,0
239123,1
239124,1
239125,1
239126,1
239127,0
239128,1
239129,1
239130,0
239131,1
239132,1
239133,0
239134,0
239135,1
239136,0
239137,0
239138,1
239139,0
239140,1
239141,1
239142,1
239143,0
239144,0
239145,1
239146,1
239147,1
239148,0
239149,1
239150,1
239151,0
239152,1
239153,1
239154,1
239155,1
239156,0
239157,0
239158,0
239159,0
239160,1
239161,1
239162,0
239163,0
239164,0
239165,0
239166,0
239167,1
239168,1
239169,0
239170,0
239171,1
239172,0
239173,1
239174,1
239175,1
239176,1
239177,1
239178,1
239179,0
239180,1
239181,1
239182,0
239183,0
239184,1
239185,1
239186,1
239187,1
239188,1
239189,1
239190,0
239191,0
239192,1
239193,1
239194,0
239195,1
239196,0
239197,1
239198,0
239199,0
239200,0
239201,0
239202,1
239203,0
239204,1
239205,1
239206,0
239207,1
239208,0
239209,0
239210,0
239211,1
239212,0
239213,1
239214,0
239215,1
239216,0
239217,0
239218,1
239219,1
239220,1
239221,1
239222,0
239223,0
239224,0
239225,1
239226,1
239227,1
239228,0
239229,0
239230,1
239231,0
239232,0
239233,0
239234,0
239235,1
239236,1
239237,0
239238,1
239239,1
239240,0
239241,0
239242,1
239243,0
239244,0
239245,1
239246,1
239247,1
239248,0
239249,0
239250,0
239251,1
239252,0
239253,0
239254,1
239255,0
239256,1
239257,0
239258,1
239259,1
239260,1
239261,1
239262,1
239263,1
239264,1
239265,1
239266,0
239267,1
239268,1
239269,0
239270,1
239271,1
239272,1
239273,0
239274,0
239275,0
239276,0
239277,0
239278,0
239279,1
239280,0
239281,0
239282,0
239283,0
239284,1
239285,0
239286,0
239287,1
239288,0
239289,0
239290,0
239291,1
239292,1
239293,0
239294,0
239295,0
239296,0
239297,1
239298,0
239299,0
239300,1
239301,0
239302,0
239303,1
239304,1
239305,0
239306,0
239307,0
239308,1
239309,0
239310,0
239311,1
239312,1
239313,0
239314,1
239315,1
239316,0
239317,0
239318,0
239319,0
239320,0
239321,1
239322,1
239323,0
239324,1
239325,1
239326,0
239327,1
239328,0
239329,1
239330,1
239331,0
239332,1
239333,1
239334,0
239335,1
239336,1
239337,0
239338,1
239339,0
239340,1
239341,1
239342,0
239343,1
239344,0
239345,1
239346,1
239347,0
239348,1
239349,0
239350,0
239351,1
239352,0
239353,0
239354,0
239355,1
239356,1
239357,0
239358,0
239359,1
239360,1
239361,1
239362,1
239363,1
239364,1
239365,1
239366,0
239367,0
239368,1
239369,0
239370,1
239371,0
239372,0
239373,1
239374,0
239375,1
239376,0
239377,0
239378,1
239379,0
239380,0
239381,1
239382,0
239383,1
239384,0
239385,0
239386,1
239387,1
239388,1
239389,0
239390,1
239391,1
239392,1
239393,1
239394,1
239395,0
239396,0
239397,1
239398,0
239399,0
239400,1
239401,0
239402,1
239403,0
239404,1
239405,1
239406,1
239407,0
239408,1
239409,0
239410,0
239411,1
239412,0
239413,0
239414,1
239415,1
239416,1
239417,1
239418,0
239419,1
239420,1
239421,0
239422,0
239423,0
239424,0
239425,0
239426,1
239427,1
239428,1
239429,0
239430,1
239431,1
239432,0
239433,0
239434,0
239435,1
239436,1
239437,0
239438,1
239439,0
239440,1
239441,1
239442,1
239443,1
239444,0
239445,1
239446,1
239447,1
239448,0
239449,1
239450,1
239451,0
239452,0
239453,1
239454,1
239455,1
239456,0
239457,1
239458,0
239459,1
239460,1
239461,1
239462,1
239463,0
239464,0
239465,0
239466,1
239467,0
239468,0
239469,0
239470,0
239471,0
239472,1
239473,1
239474,1
239475,0
239476,1
239477,0
239478,1
239479,0
239480,1
239481,0
239482,0
239483,1
239484,1
239485,1
239486,1
239487,1
239488,1
239489,0
239490,1
239491,0
239492,0
239493,0
239494,1
239495,1
239496,0
239497,1
239498,0
239499,0
239500,1
239501,1
239502,0
239503,0
239504,1
239505,0
239506,1
239507,1
239508,0
239509,1
239510,0
239511,1
239512,0
239513,1
239514,0
239515,1
239516,1
239517,0
239518,0
239519,0
239520,1
239521,1
239522,0
239523,0
239524,1
239525,0
239526,1
239527,0
239528,1
239529,0
239530,0
239531,0
239532,1
239533,1
239534,0
239535,1
239536,1
239537,1
239538,0
239539,1
239540,1
239541,1
239542,0
239543,0
239544,0
239545,1
239546,0
239547,1
239548,0
239549,1
239550,0
239551,1
239552,1
239553,1
239554,1
239555,1
239556,0
239557,1
239558,0
239559,0
239560,1
239561,0
239562,0
239563,1
239564,0
239565,1
239566,1
239567,0
239568,0
239569,1
239570,0
239571,0
239572,1
239573,0
239574,0
239575,1
239576,0
239577,1
239578,1
239579,1
239580,1
239581,1
239582,0
239583,0
239584,0
239585,1
239586,1
239587,1
239588,1
239589,1
239590,0
239591,1
239592,1
239593,1
239594,1
239595,0
239596,1
239597,1
239598,1
239599,0
239600,1
239601,1
239602,0
239603,0
239604,0
239605,1
239606,0
239607,1
239608,0
239609,1
239610,1
239611,0
239612,1
239613,1
239614,0
239615,1
239616,0
239617,1
239618,1
239619,0
239620,1
239621,0
239622,0
239623,1
239624,0
239625,1
239626,0
239627,1
239628,1
239629,1
239630,1
239631,1
239632,0
239633,0
239634,1
239635,0
239636,1
239637,1
239638,1
239639,1
239640,0
239641,1
239642,0
239643,0
239644,0
239645,1
239646,0
239647,1
239648,1
239649,0
239650,0
239651,0
239652,0
239653,0
239654,0
239655,1
239656,1
239657,1
239658,0
239659,0
239660,0
239661,1
239662,0
239663,0
239664,0
239665,1
239666,1
239667,1
239668,1
239669,0
239670,1
239671,0
239672,0
239673,0
239674,0
239675,1
239676,0
239677,1
239678,0
239679,0
239680,0
239681,0
239682,0
239683,1
239684,1
239685,1
239686,0
239687,1
239688,1
239689,1
239690,0
239691,0
239692,0
239693,0
239694,0
239695,0
239696,1
239697,1
239698,1
239699,0
239700,0
239701,1
239702,0
239703,0
239704,1
239705,0
239706,0
239707,1
239708,0
239709,0
239710,1
239711,1
239712,0
239713,1
239714,1
239715,1
239716,0
239717,0
239718,1
239719,0
239720,0
239721,0
239722,0
239723,0
239724,0
239725,0
239726,1
239727,1
239728,0
239729,0
239730,0
239731,0
239732,1
239733,0
239734,1
239735,1
239736,1
239737,1
239738,0
239739,0
239740,1
239741,1
239742,1
239743,1
239744,1
239745,0
239746,1
239747,1
239748,1
239749,0
239750,1
239751,1
239752,0
239753,1
239754,1
239755,0
239756,0
239757,1
239758,1
239759,0
239760,1
239761,1
239762,1
239763,1
239764,0
239765,0
239766,1
239767,0
239768,1
239769,0
239770,1
239771,0
239772,0
239773,0
239774,0
239775,1
239776,1
239777,1
239778,0
239779,1
239780,0
239781,1
239782,0
239783,0
239784,1
239785,1
239786,0
239787,0
239788,1
239789,1
239790,0
239791,0
239792,0
239793,1
239794,0
239795,1
239796,1
239797,0
239798,0
239799,0
239800,0
239801,0
239802,0
239803,1
239804,1
239805,0
239806,0
239807,1
239808,1
239809,1
239810,1
239811,1
239812,1
239813,0
239814,1
239815,1
239816,0
239817,0
239818,1
239819,1
239820,0
239821,1
239822,0
239823,1
239824,0
239825,0
239826,0
239827,1
239828,1
239829,1
239830,1
239831,0
239832,1
239833,1
239834,0
239835,0
239836,1
239837,1
239838,1
239839,1
239840,1
239841,1
239842,1
239843,1
239844,0
239845,1
239846,1
239847,1
239848,0
239849,1
239850,1
239851,1
239852,1
239853,1
239854,1
239855,1
239856,1
239857,0
239858,1
239859,1
239860,1
239861,1
239862,0
239863,0
239864,1
239865,1
239866,1
239867,0
239868,0
239869,1
239870,0
239871,0
239872,0
239873,0
239874,0
239875,1
239876,0
239877,1
239878,1
239879,0
239880,0
239881,0
239882,1
239883,1
239884,0
239885,0
239886,1
239887,1
239888,0
239889,0
239890,1
239891,1
239892,1
239893,0
239894,0
239895,1
239896,1
239897,0
239898,1
239899,0
239900,1
239901,1
239902,0
239903,0
239904,1
239905,1
239906,0
239907,0
239908,0
239909,0
239910,1
239911,1
239912,1
239913,0
239914,0
239915,0
239916,0
239917,1
239918,0
239919,0
239920,0
239921,0
239922,0
239923,0
239924,0
239925,0
239926,1
239927,1
239928,1
239929,0
239930,0
239931,1
239932,1
239933,1
239934,0
239935,0
239936,0
239937,0
239938,0
239939,0
239940,1
239941,1
239942,1
239943,1
239944,0
239945,1
239946,0
239947,1
239948,0
239949,1
239950,0
239951,1
239952,1
239953,1
239954,1
239955,0
239956,1
239957,1
239958,0
239959,1
239960,1
239961,0
239962,1
239963,1
239964,0
239965,0
239966,1
239967,0
239968,1
239969,1
239970,1
239971,0
239972,1
239973,0
239974,1
239975,1
239976,1
239977,1
239978,1
239979,0
239980,0
239981,1
239982,1
239983,1
239984,1
239985,1
239986,0
239987,0
239988,1
239989,0
239990,0
239991,0
239992,0
239993,0
239994,0
239995,1
239996,0
239997,1
239998,1
239999,1
240000,1
240001,0
240002,1
240003,0
240004,1
240005,1
240006,1
240007,0
240008,1
240009,0
240010,1
240011,1
240012,0
240013,1
240014,1
240015,1
240016,0
240017,0
240018,0
240019,1
240020,0
240021,1
240022,0
240023,1
240024,1
240025,1
240026,0
240027,0
240028,1
240029,1
240030,1
240031,1
240032,0
240033,1
240034,1
240035,0
240036,1
240037,1
240038,0
240039,0
240040,1
240041,1
240042,1
240043,1
240044,0
240045,1
240046,1
240047,1
240048,1
240049,1
240050,0
240051,0
240052,1
240053,1
240054,1
240055,0
240056,0
240057,1
240058,1
240059,0
240060,1
240061,1
240062,0
240063,0
240064,1
240065,0
240066,1
240067,1
240068,0
240069,0
240070,1
240071,0
240072,1
240073,1
240074,1
240075,1
240076,1
240077,1
240078,1
240079,1
240080,0
240081,0
240082,0
240083,1
240084,1
240085,0
240086,0
240087,1
240088,1
240089,1
240090,0
240091,0
240092,0
240093,1
240094,1
240095,0
240096,1
240097,1
240098,1
240099,0
240100,1
240101,1
240102,1
240103,1
240104,0
240105,0
240106,1
240107,0
240108,1
240109,0
240110,1
240111,0
240112,0
240113,1
240114,0
240115,1
240116,1
240117,1
240118,0
240119,1
240120,1
240121,0
240122,0
240123,1
240124,0
240125,1
240126,1
240127,0
240128,0
240129,1
240130,0
240131,0
240132,0
240133,0
240134,0
240135,0
240136,1
240137,0
240138,0
240139,1
240140,0
240141,1
240142,0
240143,1
240144,1
240145,1
240146,0
240147,0
240148,0
240149,1
240150,0
240151,1
240152,0
240153,1
240154,0
240155,1
240156,1
240157,1
240158,1
240159,0
240160,1
240161,1
240162,1
240163,1
240164,1
240165,1
240166,0
240167,0
240168,0
240169,1
240170,0
240171,1
240172,1
240173,1
240174,0
240175,1
240176,1
240177,0
240178,0
240179,1
240180,1
240181,0
240182,0
240183,0
240184,1
240185,0
240186,0
240187,0
240188,1
240189,1
240190,1
240191,0
240192,1
240193,1
240194,1
240195,1
240196,1
240197,0
240198,0
240199,0
240200,0
240201,1
240202,1
240203,1
240204,0
240205,1
240206,0
240207,1
240208,1
240209,1
240210,0
240211,0
240212,1
240213,1
240214,0
240215,1
240216,1
240217,1
240218,1
240219,1
240220,1
240221,0
240222,0
240223,0
240224,1
240225,1
240226,0
240227,1
240228,1
240229,1
240230,1
240231,0
240232,0
240233,0
240234,0
240235,0
240236,1
240237,1
240238,1
240239,0
240240,0
240241,0
240242,1
240243,1
240244,1
240245,0
240246,1
240247,0
240248,0
240249,1
240250,0
240251,1
240252,0
240253,1
240254,0
240255,1
240256,0
240257,0
240258,0
240259,0
240260,0
240261,0
240262,1
240263,0
240264,1
240265,0
240266,1
240267,1
240268,0
240269,0
240270,1
240271,0
240272,1
240273,0
240274,0
240275,0
240276,0
240277,0
240278,1
240279,1
240280,1
240281,0
240282,0
240283,0
240284,0
240285,0
240286,0
240287,1
240288,0
240289,0
240290,1
240291,0
240292,1
240293,1
240294,0
240295,1
240296,1
240297,0
240298,0
240299,0
240300,0
240301,0
240302,0
240303,0
240304,0
240305,1
240306,1
240307,0
240308,0
240309,0
240310,1
240311,1
240312,1
240313,0
240314,1
240315,0
240316,1
240317,0
240318,0
240319,0
240320,1
240321,0
240322,1
240323,0
240324,1
240325,1
240326,0
240327,0
240328,1
240329,1
240330,0
240331,1
240332,0
240333,1
240334,0
240335,0
240336,1
240337,1
240338,0
240339,1
240340,1
240341,1
240342,1
240343,1
240344,1
240345,1
240346,0
240347,1
240348,1
240349,1
240350,0
240351,1
240352,0
240353,1
240354,1
240355,0
240356,0
240357,0
240358,1
240359,0
240360,0
240361,1
240362,0
240363,1
240364,1
240365,0
240366,1
240367,1
240368,1
240369,0
240370,1
240371,0
240372,1
240373,0
240374,0
240375,1
240376,1
240377,1
240378,0
240379,0
240380,0
240381,1
240382,1
240383,0
240384,1
240385,1
240386,1
240387,1
240388,1
240389,1
240390,0
240391,0
240392,1
240393,1
240394,1
240395,1
240396,0
240397,0
240398,0
240399,1
240400,1
240401,1
240402,0
240403,1
240404,0
240405,1
240406,0
240407,1
240408,0
240409,1
240410,0
240411,0
240412,0
240413,1
240414,1
240415,1
240416,0
240417,1
240418,1
240419,0
240420,1
240421,0
240422,1
240423,0
240424,0
240425,0
240426,1
240427,0
240428,1
240429,0
240430,0
240431,0
240432,0
240433,0
240434,0
240435,1
240436,1
240437,0
240438,1
240439,1
240440,1
240441,1
240442,1
240443,1
240444,0
240445,0
240446,1
240447,0
